Namespace(prompt_data_path='data/japanese_alpaca_data.json', sft_model_path='gen/sft_model', sample_output_path='gen/sampled_answers.txt', input_length=128, device='cuda', bpe_path='data/bpe.txt', num_answers_per_query=5)
loading prompts
Initially, loaded 52002 prompts
Selected 25230 prompts.
-------- token manager validation --------
vocab size: 16387
tokens for ダイヤモンド: [15268]
tokens for 北海道: [9957]
tokens for 一石二鳥: [8572, 431, 2850, 382]
[begin]こんにちは[unk]こんばんは。[sep]
-------- end --------

sampling (  0/100)
sampling (  1/100)
sampling (  2/100)
sampling (  3/100)
sampling (  4/100)
sampling (  5/100)
sampling (  6/100)
sampling (  7/100)
sampling (  8/100)
sampling (  9/100)
sampling ( 10/100)
sampling ( 11/100)
sampling ( 12/100)
sampling ( 13/100)
sampling ( 14/100)
sampling ( 15/100)
sampling ( 16/100)
sampling ( 17/100)
sampling ( 18/100)
sampling ( 19/100)
sampling ( 20/100)
sampling ( 21/100)
sampling ( 22/100)
sampling ( 23/100)
sampling ( 24/100)
sampling ( 25/100)
sampling ( 26/100)
sampling ( 27/100)
sampling ( 28/100)
sampling ( 29/100)
sampling ( 30/100)
sampling ( 31/100)
sampling ( 32/100)
sampling ( 33/100)
sampling ( 34/100)
sampling ( 35/100)
sampling ( 36/100)
sampling ( 37/100)
sampling ( 38/100)
sampling ( 39/100)
sampling ( 40/100)
sampling ( 41/100)
sampling ( 42/100)
sampling ( 43/100)
sampling ( 44/100)
sampling ( 45/100)
sampling ( 46/100)
sampling ( 47/100)
sampling ( 48/100)
sampling ( 49/100)
sampling ( 50/100)
sampling ( 51/100)
sampling ( 52/100)
sampling ( 53/100)
sampling ( 54/100)
sampling ( 55/100)
sampling ( 56/100)
sampling ( 57/100)
sampling ( 58/100)
sampling ( 59/100)
sampling ( 60/100)
sampling ( 61/100)
sampling ( 62/100)
sampling ( 63/100)
sampling ( 64/100)
sampling ( 65/100)
sampling ( 66/100)
sampling ( 67/100)
sampling ( 68/100)
sampling ( 69/100)
sampling ( 70/100)
sampling ( 71/100)
sampling ( 72/100)
sampling ( 73/100)
sampling ( 74/100)
sampling ( 75/100)
sampling ( 76/100)
sampling ( 77/100)
sampling ( 78/100)
sampling ( 79/100)
sampling ( 80/100)
sampling ( 81/100)
sampling ( 82/100)
sampling ( 83/100)
sampling ( 84/100)
sampling ( 85/100)
sampling ( 86/100)
sampling ( 87/100)
sampling ( 88/100)
sampling ( 89/100)
sampling ( 90/100)
sampling ( 91/100)
sampling ( 92/100)
sampling ( 93/100)
sampling ( 94/100)
sampling ( 95/100)
sampling ( 96/100)
sampling ( 97/100)
sampling ( 98/100)
sampling ( 99/100)
